user_id,payment_time,revenue
423c7fa0-6ad5-4e86-8a52-d1d2b94651e3,2022-09-20 13:09:00,972
a733c423-8634-4b2f-9758-0a82bf273c37,2022-10-28 13:46:00,339
e971d78d-f1da-49b2-a08f-d9d75235d45c,2022-06-01 10:34:00,177
11f9f5f5-1069-4f53-b460-97535c183ad0,2022-10-07 06:27:00,268
74395574-94ca-4402-8dc3-ea4146266444,2022-06-03 09:34:00,790
0c6c5223-bd16-4521-a246-622271e990d9,2022-10-19 20:38:00,876
5c05cb94-5323-419d-956f-442a4e68bc85,2022-05-06 10:09:00,856
c1d7069c-a6ba-46ff-abf0-83783bf233e4,2022-12-02 05:27:00,948
f9668b59-276e-4892-acb7-c656cfd78b40,2022-01-01 14:13:00,854
d5bc04c0-1a3e-4c13-a165-a96c55218b11,2022-12-05 01:57:00,299
eb8ef449-f148-43ec-a97e-799af0ceb48e,2022-10-27 22:15:00,846
50dfd73e-a29b-43b4-bb3b-ae87d82f2d47,2022-04-24 11:50:00,501
b02105c0-a949-44d4-a048-9f633f5be9c2,2022-04-12 00:49:00,403
5d99c886-91a3-4607-8bfc-adc1d7b2121a,2022-12-14 12:14:00,405
70961648-89a7-4078-823d-33263cb767a2,2022-02-10 00:30:00,995
200478af-4279-417f-8bf1-5f68c5e6cd0f,2022-11-03 03:07:00,180
470f95c7-8e2e-45d2-9e71-ea8b798b4869,2022-01-14 21:55:00,877
be3010a5-76eb-434f-b0d0-bc5397be5895,2022-07-24 00:36:00,577
9b35105c-f91d-4e83-99d5-9d6152321319,2022-03-07 08:27:00,918
82a95067-1ec1-4547-9a9d-a33cab94c523,2022-10-22 01:12:00,809
68dcb25d-1dab-45a3-a93a-fbdd1a286fe7,2022-06-19 02:23:00,892
322313b4-cfe3-4ecf-b625-52dd40f6188e,2022-08-06 02:08:00,632
b56512a2-9b47-4c72-8d1c-6e8754c8779b,2022-11-15 03:14:00,349
8fa23a71-f6ec-4bab-b7f9-2e4f84ce72f5,2022-12-01 04:55:00,555
c5eff1a7-86a7-47b7-9317-d170fe4a9af6,2022-09-13 07:05:00,695
a1910f3c-f2d5-46e7-b4dd-6f27b293482f,2022-03-21 03:47:00,104
90d8d77c-4460-4529-a2d7-3f9eaadf4008,2022-07-13 20:35:00,554
b1843736-c3a4-41eb-bf52-f208bd04c120,2022-07-19 16:10:00,391
9b42f556-0727-4212-ac19-2a57a73093cb,2022-04-12 05:21:00,233
c1ac5908-2da5-4c89-b611-96e9e734fa1a,2022-04-11 13:51:00,343
48c06bc8-432e-48a4-9fcf-ca89218fc86b,2022-07-05 05:22:00,470
037e8b29-2bbe-4761-b5a0-e41ffe1c5410,2022-04-07 12:19:00,119
6676913e-9492-48a0-96cf-b38c7a16db5b,2022-10-26 17:24:00,291
e8bdfe58-a08c-4c55-9f68-72e73bfded46,2022-05-09 16:21:00,338
c2f574f4-0a85-4158-b577-6d0204cacbbb,2022-04-09 15:36:00,300
306ccdf6-c372-45ec-8e4a-7f7f24b48236,2022-07-17 20:43:00,954
6f67297d-2dd9-4334-b96e-f3e766fc6788,2022-05-22 23:54:00,846
dfe8b5da-40b8-43cc-b0b9-2389940765ec,2022-06-18 18:58:00,492
7e12b067-1252-4fa0-a277-2496a5a2dffe,2022-07-05 00:32:00,549
fd58e5b2-5bf2-4992-8a68-0c5ce371e809,2022-04-28 12:07:00,458
7d699102-c777-4e2c-8ba7-fcaeabc9761d,2022-12-13 02:02:00,63
0e4970f4-18ee-4b53-bc54-7bc0ef673bc6,2022-02-21 08:15:00,543
e90cf82c-a8da-4d86-9deb-e553ac74333f,2022-01-22 03:18:00,116
e905e685-cf11-45a2-bc16-10c357e06ecf,2022-06-03 10:48:00,57
62797b93-e31a-47d2-a7e2-70fd85afa0f3,2022-03-11 00:30:00,952
d5e8113c-d20a-4637-8bef-30a2a1c9df4c,2022-03-18 11:11:00,833
83b1548a-1031-467b-9c8c-3a637612761e,2022-06-10 16:46:00,576
7a052e63-bc57-49f3-9c0b-daf08da8ee8a,2022-01-28 07:24:00,470
24cfaea5-548f-4263-ad71-f7abd4986d26,2022-08-07 09:26:00,767
726759ee-199d-4fe4-9d17-3f6e900e95f4,2022-05-12 18:00:00,254
3d99a706-4562-4830-afcf-2ffedcfffd7f,2022-01-10 18:49:00,711
437bfc2b-a9ee-47f5-9d4d-cd1cf4444b72,2022-12-25 19:21:00,331
9b19fb19-c938-40aa-883f-0f618996346e,2022-05-23 18:05:00,189
b1bba2a4-5d56-4a52-8686-8de21e9c9bd9,2022-01-11 10:48:00,617
7437108d-53c8-4e10-80ab-37d346647b89,2022-10-02 02:22:00,742
d4fd026b-4dd4-4a85-9c85-59bec391993a,2022-07-04 21:26:00,449
8cbb4f69-8102-479c-ba89-0f3481963323,2022-04-23 05:23:00,112
fdda8ea3-402f-4d04-a2e6-2a2390d688b4,2022-10-26 14:00:00,118
8cbecbb3-02ff-4123-a89f-4150bd6a0683,2022-04-27 22:29:00,284
d5d50bfe-6ac2-44af-b3ae-645b2f519cc0,2022-12-19 02:00:00,903
bd9676d5-4338-4757-9a31-264c95456531,2022-12-15 08:17:00,285
e20b1794-7da7-41da-818a-bb05c05e51ab,2022-07-19 22:49:00,874
db38f0bf-decf-47ba-9a50-6fc940d23231,2022-12-01 04:43:00,800
1e11bc29-ad1e-4c0c-b033-8dd91c108419,2022-01-22 05:10:00,380
ae500f83-1938-4342-8227-91ae5b8f6df9,2022-04-07 09:39:00,715
5d8903f8-548a-4c3c-9c22-f715d2ecf653,2022-08-27 07:24:00,268
ca282855-db0f-42cd-bb3b-377766a29d88,2022-01-08 01:34:00,437
d0b70585-e9e3-43db-98ff-5a8608fc18ce,2022-07-23 10:40:00,796
65dde286-14aa-4e80-9677-533b6d6edabb,2022-06-02 00:07:00,44
1d917b28-9b0f-4642-b9be-7dc7372a00cc,2022-09-05 21:30:00,162
edea8233-749f-43d9-a3e4-104d107927b2,2022-04-09 11:47:00,154
9e494cb3-9165-4d24-8b68-6f5fbca2c134,2022-06-12 15:22:00,247
5b0cc0a3-7c7e-4887-a28c-d607fc54abe2,2022-08-27 03:00:00,599
be53de53-c0c4-442c-89ed-d53d844f6279,2022-02-09 21:43:00,988
ad81285c-ea40-4363-befc-f00d83f2f3ff,2022-02-13 15:51:00,897
d0713439-de57-4e8e-a24e-749fd8140b83,2022-04-15 22:49:00,285
afca7296-2d0a-4593-891e-8c5694b7ef0a,2022-09-15 06:57:00,952
69c1326b-ecba-4070-98de-bd74ac607232,2022-08-08 23:01:00,342
90d8d77c-4460-4529-a2d7-3f9eaadf4008,2022-02-24 15:41:00,327
4c68f6a1-1490-48eb-829e-cb7ca4f48daa,2022-01-25 09:09:00,485
36d68b7d-66ba-43b3-8371-a10b6297e155,2022-05-18 21:17:00,360
101379c1-a106-4e81-93ad-04fcf251107b,2022-10-09 12:55:00,774
6de2a3d3-02aa-4e0e-b014-b3b72768474b,2022-02-27 08:08:00,174
3b76d45d-8441-4c62-b776-8a6edae77f23,2022-07-21 19:09:00,275
61e30a20-5408-4ebd-95b4-942c47227be4,2022-10-19 02:46:00,596
7c04f8e7-5a22-4418-b539-8b6699a6c05f,2022-05-19 06:36:00,145
150eeaa9-8c11-4019-8df5-32b5160be818,2022-04-24 16:03:00,379
36854c35-4f72-4992-9e77-b01c7df0c832,2022-08-26 06:32:00,87
35e07034-4998-499b-b08b-e80f5735f319,2022-11-28 03:27:00,337
993efd14-f623-4e3d-8b49-61c49674dcfa,2022-07-18 03:24:00,772
82a42cdc-f4f3-4eba-8a2e-73d0c163aa44,2022-02-01 04:01:00,742
b7bbe4eb-8c9a-4801-a09b-6b26049f4c7c,2022-10-23 06:01:00,140
c27b09cb-cd98-44c1-bc72-37b2eb910540,2022-11-28 22:52:00,112
aa6c55a4-d9f6-4a72-bf0f-0ed4d4a7ea78,2022-09-01 10:12:00,861
215280d4-6745-4488-9797-f0969d359deb,2022-08-11 09:47:00,915
f61190d4-0562-4e8c-a485-60a9e59bb6ff,2022-10-14 18:35:00,269
811b1005-dbe5-4195-8f22-a2748ead1bf3,2022-07-11 04:55:00,433
6cc5da16-d9a2-45b6-96fa-4115d7890784,2022-09-06 05:18:00,566
349810b2-a366-4a71-832d-20cb2672904e,2022-03-08 07:08:00,922
330dfbb4-7268-482c-8e64-95c184fab112,2022-03-01 05:20:00,557
8d46a423-e16a-4b14-9144-8d988db8404a,2022-12-13 16:54:00,901
18dace83-2437-4877-bd60-5e833d89efc3,2022-08-02 16:05:00,59
4d880857-bdd4-46ce-a518-72553a9487e0,2022-03-09 15:43:00,756
656e9c9c-aedf-42a4-b4dc-280ba9388d19,2022-03-04 06:36:00,27
8244086a-8dfa-4770-a37c-72ee441d8e0f,2022-03-14 05:58:00,786
c27b09cb-cd98-44c1-bc72-37b2eb910540,2022-04-27 23:24:00,338
9d1b1a90-48ee-44fa-b543-891c4eb22d10,2022-10-01 18:18:00,72
5c488dad-1f56-4a3d-98cf-d450e6d812ff,2022-08-15 08:59:00,51
15c7112b-6c92-4764-92e3-be3cbebc98a6,2022-02-23 03:46:00,545
1301ea8a-1f00-4f56-967a-7c1391d337d9,2022-07-02 01:15:00,149
97e62ccc-4ff0-4ec2-b358-c94393928d3d,2022-11-24 05:15:00,865
970dead8-4fdd-4ddc-8d25-928286853800,2022-06-02 01:02:00,674
c9031467-31b8-4a4d-917a-5d08cd401e04,2022-05-16 05:55:00,221
6b22d302-cf1f-4852-883f-9d9cee89b5fd,2022-05-04 12:14:00,996
9cb502d8-a505-433e-8114-95e63642346e,2022-05-27 15:53:00,652
2bf83dbb-d1be-4e7f-a5d8-372dd295041a,2022-09-04 05:18:00,862
23567aaa-b6fd-4ee0-b2b2-3480861e4ba6,2022-08-08 05:49:00,500
17199b6d-e1d0-416f-8186-13238afc2c52,2022-05-22 01:35:00,344
0626366e-8d6d-4d37-8500-e8a5708e7ca0,2022-06-05 13:26:00,419
4657c91d-89a9-44af-8220-ecc041eb8efb,2022-11-26 04:27:00,158
5b0cc0a3-7c7e-4887-a28c-d607fc54abe2,2022-09-16 15:55:00,553
2f93566e-89af-42ca-91d4-a81666fa7196,2022-05-02 04:25:00,230
bf467fd1-234d-46db-993e-264647acebd1,2022-05-28 01:54:00,960
145b0bcf-d3f7-4d5b-a160-72e9b3ad5a32,2022-12-11 23:40:00,417
f94f41ed-e787-44fc-842b-b977d4c73bc5,2022-07-01 06:05:00,469
1269c77f-548b-4183-9ba6-35f2f182418d,2022-12-20 05:26:00,698
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-05-06 23:14:00,43
cf8cb7ad-5422-4b6f-bd76-6473f9575778,2022-11-15 11:28:00,914
c43cac4b-0ffc-421c-abd9-68ff786f2b02,2022-02-26 05:01:00,881
916737ec-1deb-4195-a537-1869dad55267,2022-11-09 03:56:00,368
d42c01c5-8b50-45b5-a8b8-6cd3e54dbc90,2022-05-12 07:19:00,506
9fab8f22-1fd3-4b25-95dc-1ffab4296d75,2022-05-24 06:27:00,646
63112ce7-05da-443b-a0f8-68ca7f3febe6,2022-11-15 03:15:00,757
32a66636-a2a6-44a5-a322-c9e35e4e38d6,2022-11-06 14:46:00,650
d4d6ac42-0af0-4660-a4f5-ae7295f7a9b2,2022-08-19 03:29:00,123
61e30a20-5408-4ebd-95b4-942c47227be4,2022-05-07 07:36:00,317
33f03a87-cd76-4283-94bd-9fa57f5aaf97,2022-10-17 05:06:00,625
44e52b4f-9039-451d-b27e-4c01e6ddd288,2022-05-18 15:30:00,985
2db55404-8e6d-4df8-98fa-d012582a0990,2022-12-16 09:08:00,969
b42a215e-124c-41fe-9b1d-8c5783157165,2022-10-26 23:49:00,249
242cf407-da16-49c8-8aef-1cc38b80f979,2022-05-28 19:02:00,215
1301ea8a-1f00-4f56-967a-7c1391d337d9,2022-05-01 06:57:00,970
e26a944b-07da-4b6e-aecc-e3c5b7812333,2022-12-04 07:23:00,615
21a6d8c7-e67d-454c-8e7b-a1bce9221cff,2022-12-02 03:13:00,825
533ecf2b-4171-42cd-9d76-4215a772101b,2022-11-01 23:14:00,108
0bfe2bb5-ca8f-4c1f-a8fd-80b7ec3540cc,2022-12-06 01:04:00,731
ccf67d63-8f0d-4b39-8075-200cf4248747,2022-07-28 11:38:00,203
63921893-2dd3-4ea0-9255-1a363df213b1,2022-01-27 11:45:00,948
437bfc2b-a9ee-47f5-9d4d-cd1cf4444b72,2022-07-06 02:55:00,358
e645a642-b818-4e5d-9308-30f476856221,2022-06-16 05:44:00,736
ffad0c6b-de4c-4307-bda1-2a0ce7f61b97,2022-02-04 00:34:00,803
c1ac5908-2da5-4c89-b611-96e9e734fa1a,2022-03-26 22:17:00,173
5276bbb0-e3c0-41dc-ad1a-44dead8b9092,2022-10-23 20:19:00,787
58761ccb-c5cb-4241-a330-6f94fa537295,2022-10-26 16:54:00,591
842d8fea-1174-4926-9ebc-db48c78cdd76,2022-11-09 06:41:00,668
0ef05130-a4b7-4a0e-8e5d-cc61d7423e45,2022-10-02 19:27:00,405
2b3d15dc-5577-49dc-92b3-12ff67391ae7,2022-12-28 08:15:00,807
d13cf8a9-c8a7-49ed-a315-27c1c05081c6,2022-02-25 16:57:00,525
b4586d89-ecde-4c11-b640-f2ad74bb8f8d,2022-07-10 23:30:00,754
bdae0b02-a8f3-48b8-ab0a-d259216bc95d,2022-11-10 22:31:00,440
292d833a-5bf3-44e0-b78a-768bf46a0c75,2022-07-12 02:22:00,119
19b0c0ee-acc0-40de-906f-7125478451ed,2022-08-17 10:40:00,337
b13f8fe1-022e-4be2-a458-745a3adc4ce7,2022-12-04 08:36:00,50
bab6124c-9791-45cf-9e65-6ca6bc333bf3,2022-01-11 08:15:00,147
8cf2f249-3a98-426b-b63d-e1c44e774fcc,2022-05-22 21:16:00,560
bda72bb1-8c9d-4c30-b9d5-a685ff9400f3,2022-11-01 16:38:00,841
6ee8ac14-d47a-4c78-a4c7-150fa9bb2164,2022-01-22 00:33:00,302
a07a4264-4392-424f-b0a4-44d0a8f04030,2022-04-16 00:23:00,743
cce2b2a5-6c55-48fd-9ec4-bfd69320d729,2022-09-19 14:27:00,717
32e56f54-ea89-4531-b5dd-e6d53f8e9ce5,2022-11-19 03:29:00,604
9cb8f97c-c5de-46b5-92c7-0afdd8f79bd3,2022-01-06 01:12:00,897
a7a32a1f-173a-4b25-b6aa-10dd572797cf,2022-05-26 23:53:00,293
cfeaaa17-2a22-45ee-a253-92f5ebf73fad,2022-01-23 05:35:00,289
21a6d8c7-e67d-454c-8e7b-a1bce9221cff,2022-10-18 17:37:00,324
6d5f445b-93f9-411c-bef9-f144185be982,2022-03-23 00:57:00,151
533ecf2b-4171-42cd-9d76-4215a772101b,2022-12-16 05:38:00,788
9e991230-bb06-4db7-9022-23c0637171e1,2022-04-08 11:43:00,339
101379c1-a106-4e81-93ad-04fcf251107b,2022-07-03 00:40:00,883
d4fd026b-4dd4-4a85-9c85-59bec391993a,2022-08-09 13:42:00,878
4e9032cd-b973-4717-95e9-edcf3b687744,2022-02-24 20:30:00,835
9d3b3d92-ac87-4c9f-8666-fe81a3d41325,2022-02-19 07:16:00,636
30fad041-9100-434a-8702-42d6182afeed,2022-11-19 03:19:00,908
242bdf42-0e93-4f52-ab4c-e95e6400f054,2022-02-10 07:53:00,645
3582e472-6dcc-4cb4-98a7-bf47a88585f3,2022-01-18 11:53:00,762
ccf67d63-8f0d-4b39-8075-200cf4248747,2022-07-26 06:41:00,3
6520f725-27ae-4b03-a0bb-98543ba1063a,2022-07-04 10:43:00,196
bb154571-d9ba-4e2e-83fb-5c850531e84b,2022-04-21 18:34:00,16
1269c77f-548b-4183-9ba6-35f2f182418d,2022-07-15 20:37:00,838
61f1f508-3817-4495-a3c0-bffd2643e1c2,2022-10-06 04:35:00,707
917d29e8-6878-4ac8-baa3-f2fabeb5697b,2022-08-06 22:57:00,728
2cf9b080-4ea3-4704-af07-7cd2a5e73ddd,2022-12-13 03:13:00,177
0fa21053-77ee-482d-ad0a-736c9daeda33,2022-05-23 11:35:00,780
9be0de59-b577-4cbc-970c-2a99ae101ede,2022-12-20 01:25:00,430
3f62aef9-fb59-4219-a828-d1b181a1e878,2022-01-02 11:00:00,187
2b939435-5cf6-40b2-86ad-23b83632a258,2022-06-17 05:03:00,655
0d629a65-4a8c-482a-9fbc-edafcbdaf309,2022-07-13 05:11:00,625
f4adb532-10d6-4312-83c3-357c02a1415e,2022-09-17 08:29:00,671
62a9a369-b21c-4add-b7eb-908a2e424cc7,2022-11-15 19:24:00,563
c17aeb83-fa0b-43d6-a7d2-a68fd9bdf05b,2022-07-06 19:53:00,667
16e0159d-9cee-4073-95f9-8facfc6d1b77,2022-05-27 14:50:00,564
234c2d6e-9d7f-43e4-acb4-62a291bda77e,2022-10-20 07:25:00,879
de1eff76-0c80-4fa8-b1e7-d2e4eed85042,2022-08-05 18:42:00,397
2db55404-8e6d-4df8-98fa-d012582a0990,2022-10-25 19:25:00,98
e5f3508f-0ffd-4333-bdc1-af5e40cb1fcd,2022-07-04 22:00:00,117
44bfae24-d5e1-498a-a20d-57ecbe0162b3,2022-07-13 08:00:00,672
1d1aa6f9-68c4-4cea-8947-39b113b25c21,2022-03-18 09:30:00,46
d57de2ea-00d3-4597-a005-f053410f9296,2022-01-17 01:11:00,733
db7c4000-db88-4cf3-a8c5-7e6d0b0505fa,2022-09-02 23:47:00,206
fb18f7c2-b6a3-40b9-920b-34cd5f63add3,2022-05-13 05:25:00,981
4aa2fcb5-5d91-4055-8a6a-e10138eb7160,2022-12-09 10:04:00,104
50806f75-4d6c-4e5d-8c8e-c06f68d56f62,2022-04-17 04:04:00,698
c557b4b9-d45a-4565-b8fa-317503d5a5d2,2022-03-04 18:08:00,281
d80503a6-35df-491c-bfa5-9afd912c0ea4,2022-09-24 04:36:00,342
b06a71c7-3702-4abc-8f71-d6cd83da271d,2022-08-03 23:50:00,371
006e27ce-40de-4f62-bbec-30579a0b0957,2022-04-12 04:33:00,605
db7c4000-db88-4cf3-a8c5-7e6d0b0505fa,2022-05-18 03:55:00,309
0ba301dd-844c-42be-b75d-b79f34b05d7c,2022-10-23 13:58:00,991
033f193e-c39d-49ad-9245-9e26687459fd,2022-06-28 09:07:00,685
b5989b38-c13d-4674-aa43-d857d9d2f829,2022-03-25 23:58:00,535
f969da3a-8a09-4e62-954d-13b4b7df85f5,2022-01-19 06:10:00,838
24cdc0d3-e04b-4ead-bce6-1e43d7a46bfc,2022-07-05 09:42:00,989
75027f48-e30e-47f0-b213-84de4833cfed,2022-03-08 00:29:00,274
db38f0bf-decf-47ba-9a50-6fc940d23231,2022-08-10 06:52:00,37
a35c4ec9-7e5c-438a-8dd3-325e3d9a0ca7,2022-07-23 09:50:00,882
46fd9b59-db91-450d-990e-09c0a50b00a2,2022-12-06 21:55:00,357
889a14f6-3bbe-41c2-b618-f4838bb8ab46,2022-09-27 03:16:00,119
9ca756c9-518a-4242-9da7-c117586d3f6e,2022-03-08 05:15:00,941
72099132-01ff-4173-a985-fe5bad29f94a,2022-06-08 03:55:00,560
066211ca-c460-4b79-b642-196151d400ec,2022-11-14 08:01:00,892
1b1d619c-8163-4380-b17f-af5f967b5a8c,2022-05-14 04:44:00,194
79c33a1b-7cb5-413b-812e-f8c30b5e0e11,2022-11-11 10:32:00,571
46fd9b59-db91-450d-990e-09c0a50b00a2,2022-05-05 18:56:00,815
02e60926-872e-4688-9f51-ae85f7521811,2022-01-02 17:35:00,150
fa09a315-8552-4ebd-af2d-22701bdca2a8,2022-09-25 10:01:00,720
997ee230-1cb4-4eab-bff0-d88a9358e198,2022-12-13 21:07:00,990
6f313290-1438-44af-9af0-0c5fc02707e1,2022-12-10 00:43:00,206
1dce1634-876b-40de-852b-b0069e25a2c3,2022-01-03 21:36:00,503
691a04af-3b45-44b7-a4f0-aa42a5b77857,2022-11-07 22:14:00,531
feff5b4a-e541-4efb-bece-c3546e80a944,2022-09-08 16:47:00,574
9c772007-f1af-49d8-a7e2-e8cb933b96c7,2022-01-09 01:35:00,347
949e9f9d-536e-4fe9-a748-8daa0d1bb609,2022-11-16 19:17:00,433
37b8f9e4-eb6d-4670-85fc-dcba9dceb76c,2022-03-05 01:20:00,352
410f789b-c43c-479a-83f1-7ea1b2a6fcdc,2022-09-28 10:30:00,382
ce228871-3da3-4c2e-a5ca-513797167e20,2022-04-13 00:50:00,659
40395d40-1bf1-40be-9b9e-a5a63f856d7b,2022-02-10 00:33:00,452
a07a4264-4392-424f-b0a4-44d0a8f04030,2022-11-20 09:30:00,810
cffa3b9a-8ed4-411f-b0c7-175e0aa4a4b4,2022-10-21 19:57:00,480
03f07bff-0613-4f6c-b28a-fba9fcb50619,2022-04-28 06:02:00,20
bfa0e832-e775-483d-b039-8cb93dd107c9,2022-01-15 14:27:00,59
349810b2-a366-4a71-832d-20cb2672904e,2022-07-10 18:49:00,326
