user_id,payment_time,revenue
0b9dc561-7387-4bda-bda8-0d22c08d78ca,2022-10-13 07:51:00,126
26e67a5c-45bf-4213-ac14-7edf59038c68,2022-03-17 11:58:00,356
496181c5-1c0c-4b75-b0a3-7622984b66b4,2022-01-23 07:17:00,990
29e9bd38-2560-40e9-b7df-36f0b4efa08a,2022-11-21 01:09:00,284
7c6a4311-4514-4cea-8721-c6723274ba35,2022-03-15 08:08:00,176
a7d644ab-84de-40b1-9a46-653c466be0aa,2022-10-28 13:57:00,538
e5d271d3-b939-40a1-b427-5913d6a18450,2022-01-26 21:05:00,182
8c3bf3ec-3422-4aa3-916c-68ed7ec25db4,2022-02-17 03:41:00,484
a6810c53-b991-4e9d-9856-34b1723f84e1,2022-06-05 05:17:00,178
8cc72f69-4fec-4709-bd1b-fab3c4bed4fd,2022-07-03 14:32:00,149
934020f5-40c6-4dca-81d1-2029d72b495d,2022-12-28 18:10:00,305
cffa3b9a-8ed4-411f-b0c7-175e0aa4a4b4,2022-11-27 17:13:00,947
09dd2124-1ee8-49e3-a629-1baf4dc5d815,2022-10-04 01:25:00,657
4d15c37e-e6f2-4d1a-88b2-598b9cd555ac,2022-03-10 22:29:00,978
601cc44c-9b87-4e2a-8846-cc478094e8d2,2022-07-04 18:04:00,766
e6398679-9722-4f92-b7f7-7789ce1db9ac,2022-07-08 00:19:00,69
67aa09aa-61dd-47e4-8b8b-6a9fb9349919,2022-12-01 17:40:00,641
f4af7028-11d8-48f0-949f-67aaa1e905f1,2022-05-19 09:08:00,368
be86e875-81e8-4948-a070-df5442eb2640,2022-03-17 09:43:00,659
6307891c-1383-4496-8d1f-785f23dee356,2022-08-06 21:26:00,892
48c06bc8-432e-48a4-9fcf-ca89218fc86b,2022-09-15 06:36:00,248
ea8beff0-10b9-41de-9b0c-98cb0e742ec0,2022-04-04 00:12:00,224
c71ce811-8083-4bdc-830f-dfee23c5a168,2022-03-28 15:30:00,600
656e9c9c-aedf-42a4-b4dc-280ba9388d19,2022-05-13 11:22:00,806
fb5d4193-362f-4677-b49f-9597ea79bdfc,2022-02-04 17:56:00,92
8829f3b1-154d-42be-a82d-bd3466b9f099,2022-03-27 21:42:00,642
6ee8ac14-d47a-4c78-a4c7-150fa9bb2164,2022-12-01 07:22:00,175
e020e911-2991-4dff-8a86-61fe0cf4cea9,2022-03-09 16:13:00,933
7e12b067-1252-4fa0-a277-2496a5a2dffe,2022-06-16 20:04:00,53
6676913e-9492-48a0-96cf-b38c7a16db5b,2022-10-18 18:56:00,624
f15eff8b-3681-42fe-9bf0-8ac1b10e8cd0,2022-06-17 15:48:00,217
5e3887e4-cb27-4f24-8719-fb6ccd581884,2022-06-01 04:50:00,877
8834e326-de9b-431d-a558-b5686d6f2365,2022-06-24 05:22:00,558
23bd0533-6675-4353-b5f0-c998b1bb6d03,2022-04-17 13:28:00,544
0c6c5223-bd16-4521-a246-622271e990d9,2022-09-07 06:09:00,857
dde77d56-c47a-4c39-99ab-2777637cb63e,2022-06-08 15:51:00,354
a00e223e-94bc-43bd-9ed2-c94751eb4be8,2022-04-11 22:33:00,934
b9ea7f22-c79b-40fc-a344-ddb48ab4f933,2022-01-11 13:38:00,281
2cb19ccf-5791-4c74-a49e-7ee9aad5b795,2022-11-06 20:04:00,852
8b8d1f42-cd46-4714-8954-28d6cfdfb19d,2022-02-17 05:31:00,291
207338b0-5750-4f98-9872-8d43398e1851,2022-11-16 11:08:00,801
bb0038c0-8767-48e7-a5b3-43f8371889fc,2022-07-12 14:23:00,825
d42c01c5-8b50-45b5-a8b8-6cd3e54dbc90,2022-10-05 00:06:00,293
42503fc8-e9de-4836-8ae8-25fc19888a73,2022-01-08 21:13:00,539
79222eac-b410-44a8-bae2-df940397d665,2022-06-20 17:06:00,27
d0713439-de57-4e8e-a24e-749fd8140b83,2022-03-09 05:09:00,299
d1ab1b55-a37e-479f-9eb5-88b36cf9453b,2022-11-01 23:19:00,704
e65232d9-53a0-4e6a-9c3f-102aa667de50,2022-10-05 13:50:00,263
1b5b45ad-c9d3-4bbe-9202-d11e95d62827,2022-01-09 05:54:00,902
3d070d76-542f-46c1-a8a9-e9dfd1a68fcf,2022-08-12 07:18:00,221
6b0a1ea8-93c3-4f45-83b9-1644d518f175,2022-09-17 01:05:00,713
2d9870d3-5ba1-4b28-bcbf-0fd7d4718a2f,2022-09-02 14:22:00,638
b642c2af-b359-4669-ab41-9f70121e58fd,2022-10-19 12:23:00,111
32967fd9-5773-4548-a2f3-47512168085b,2022-06-05 20:40:00,575
3582e472-6dcc-4cb4-98a7-bf47a88585f3,2022-11-14 20:02:00,414
8531eb70-4b01-4025-bee0-96424533ba0c,2022-05-14 01:07:00,450
cc25ffe2-f9a5-49a6-96ed-0b234b139e43,2022-10-19 15:52:00,900
b02105c0-a949-44d4-a048-9f633f5be9c2,2022-07-03 07:59:00,133
08dec503-2b7f-4d25-9388-7e7dbdcd7797,2022-03-02 03:22:00,156
999d7f0c-0463-4339-bdf0-23b2cb966825,2022-06-03 19:22:00,936
eb53898e-35ef-4258-975c-02f880a7227f,2022-08-05 06:00:00,681
e6bffbf9-6046-4200-a8c0-81a370d9b9c1,2022-05-23 08:49:00,959
3d23be3b-cb85-478b-b887-de9b963b6af9,2022-03-22 17:34:00,220
e2bac5e4-1423-49ae-a594-a2a422ee0b01,2022-06-18 05:10:00,657
1fbd0c72-32a9-4819-8aae-32fe497bdf5a,2022-07-15 21:12:00,521
49154f12-2301-41e0-9c53-07e3f29156c0,2022-04-27 07:04:00,50
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-11-12 04:15:00,231
200478af-4279-417f-8bf1-5f68c5e6cd0f,2022-05-27 00:18:00,478
02edb841-e00d-400d-a2a5-f6f5e87e42b2,2022-04-01 20:34:00,308
63112ce7-05da-443b-a0f8-68ca7f3febe6,2022-09-06 17:49:00,918
75027f48-e30e-47f0-b213-84de4833cfed,2022-06-14 09:39:00,222
b913fbb9-4943-4d78-9663-4c90331f6184,2022-07-12 14:15:00,150
0f2a01ba-923a-44e5-a192-6a4db33c3b8c,2022-03-28 00:58:00,366
36c67fc3-d4e4-4e13-ac5e-e54e9b092820,2022-08-01 14:31:00,878
612f69d1-5b86-4291-9466-6723bc9b161b,2022-12-27 00:41:00,873
469c78f6-2ac8-43f6-a965-1abb3ac38ec1,2022-12-13 12:00:00,98
b5713e5d-674e-4567-bce1-5a04b2b86e5a,2022-02-21 04:49:00,80
5a1c9c22-2b49-4702-b4eb-3432749e305a,2022-04-04 23:22:00,153
74395574-94ca-4402-8dc3-ea4146266444,2022-09-03 08:26:00,316
609c9c92-9b37-4af1-9524-36644d1244b1,2022-11-14 06:42:00,512
97e62ccc-4ff0-4ec2-b358-c94393928d3d,2022-07-16 19:07:00,383
26e67a5c-45bf-4213-ac14-7edf59038c68,2022-11-28 22:15:00,821
b238cf65-7339-48aa-8b8a-2c33625e0adb,2022-07-21 18:34:00,872
57b9d5ba-e42d-4f07-a9a3-9df1bb3a84f8,2022-01-03 19:56:00,825
d67b5494-c4b8-4a26-b84c-a0a90681a5dc,2022-08-08 22:37:00,199
6c22fb15-ff78-4148-927d-67899877aa2d,2022-05-06 13:54:00,1000
1f2b1237-c08a-4954-a1bd-32f74fc61cfb,2022-03-25 17:18:00,83
be90bf68-a164-4549-a4fa-1dd591fcaca9,2022-02-12 02:30:00,586
4d15c37e-e6f2-4d1a-88b2-598b9cd555ac,2022-12-02 20:59:00,694
1cba7c2d-1dec-461a-af53-4f5ac78050c7,2022-12-23 16:05:00,388
9e991230-bb06-4db7-9022-23c0637171e1,2022-05-04 19:11:00,228
9e74928d-c6f7-4436-a895-8e0fec72f7cf,2022-04-07 21:52:00,544
88d748af-520e-45b7-913e-16961be1a424,2022-04-14 03:36:00,856
a63676d7-53ef-4b1a-86dd-9e32c6b48a75,2022-05-06 16:36:00,788
e583012d-e01b-432c-901a-712df68dc05f,2022-10-04 17:19:00,536
646d4736-74c7-43fe-b3d8-76c90444b94f,2022-01-19 17:13:00,810
916737ec-1deb-4195-a537-1869dad55267,2022-04-18 11:24:00,532
ce926bdd-a22a-476f-b085-6f318b48d96c,2022-06-19 21:28:00,944
91c03eb6-4602-4b59-8d18-85f5b594c7d1,2022-11-20 13:06:00,230
ea64881c-0e68-4f18-9930-b07f2c7daba8,2022-08-17 08:37:00,630
f7e95aee-8cf2-49b5-a009-fb11d8a167a0,2022-07-26 07:50:00,244
19ea0f16-e67f-4360-9609-3120fea00cb1,2022-07-02 21:24:00,612
33ae5f16-54bb-443e-853d-194555859e94,2022-12-04 06:04:00,163
5b28c61c-d43c-4224-aa85-05e94bcfc0f5,2022-04-20 06:49:00,937
5ad31ab2-a3c3-44d6-ac99-30016efb5d92,2022-10-09 07:03:00,524
ec059983-7326-448d-94d8-24158ee3f3df,2022-11-13 19:56:00,609
edea8233-749f-43d9-a3e4-104d107927b2,2022-01-17 03:41:00,140
26e67a5c-45bf-4213-ac14-7edf59038c68,2022-10-27 16:36:00,496
ffad0c6b-de4c-4307-bda1-2a0ce7f61b97,2022-09-27 20:09:00,540
cf6c0041-8a2b-43de-82b7-5e4765737090,2022-07-14 17:02:00,572
57bbf67b-6cfc-4896-8e94-8ad36b37b8a1,2022-09-14 06:50:00,921
90efcdf2-86eb-406f-8084-0960c94314f4,2022-06-18 19:04:00,577
5d99c886-91a3-4607-8bfc-adc1d7b2121a,2022-07-04 10:34:00,692
2cf9b080-4ea3-4704-af07-7cd2a5e73ddd,2022-09-10 17:11:00,700
9ca756c9-518a-4242-9da7-c117586d3f6e,2022-11-18 01:30:00,862
67ca0f83-a809-44b2-896d-42325be0c66f,2022-08-24 19:55:00,364
54bf982a-578c-4e9a-8332-62a931e6dc12,2022-07-19 05:58:00,904
f1c9cc23-4cc6-4315-b26f-a12bee2932de,2022-04-14 21:00:00,94
247fd373-e85b-4c0a-aaa4-b3c96ca579b3,2022-03-22 09:32:00,384
ef30c20b-44b1-4ed6-ad73-d6327c74d296,2022-05-26 17:39:00,244
e020e911-2991-4dff-8a86-61fe0cf4cea9,2022-07-03 19:27:00,486
8a048a79-0828-49a5-8a40-149aab396c8e,2022-08-25 22:08:00,128
3f62aef9-fb59-4219-a828-d1b181a1e878,2022-01-14 01:37:00,197
9b42f556-0727-4212-ac19-2a57a73093cb,2022-11-11 19:48:00,471
8829f3b1-154d-42be-a82d-bd3466b9f099,2022-10-16 06:42:00,467
93cb7a5b-07d9-46b9-a195-9c8c9ba39a1b,2022-03-23 05:27:00,154
601cc44c-9b87-4e2a-8846-cc478094e8d2,2022-03-28 21:11:00,179
1b1d619c-8163-4380-b17f-af5f967b5a8c,2022-06-24 08:21:00,937
8cc72f69-4fec-4709-bd1b-fab3c4bed4fd,2022-02-07 10:48:00,66
1c8ac83a-5688-44be-bb51-5f8d0edefbbb,2022-04-22 11:30:00,779
635740c6-49df-4e5d-ac03-fc242fddcf1f,2022-11-03 17:00:00,859
82a95067-1ec1-4547-9a9d-a33cab94c523,2022-02-26 01:04:00,406
48e3dded-0b51-4ac6-803a-1267d4f7a52e,2022-11-17 12:31:00,183
bd20d373-370c-40c7-a274-2683f7ee3c28,2022-06-07 05:06:00,979
a5b2fe24-a8b1-4cfa-a0c1-ba56278a123b,2022-10-28 23:20:00,25
ae752f92-f749-4b7d-9103-4230e8757133,2022-11-17 16:42:00,226
3f8f306f-df80-4a07-b158-dc5007f0bab9,2022-10-08 16:40:00,743
b3f2c183-2b51-46cd-939f-3c9edbd5435a,2022-12-25 14:31:00,147
69fedba4-b490-4f36-bf85-bb3bb083e0cc,2022-09-01 11:47:00,465
2734fc76-db3c-4ef4-b6fe-57398170befe,2022-05-16 03:20:00,828
699d8123-a583-479b-aaf0-642d5ee0f6b4,2022-10-08 09:51:00,627
39214150-0096-444b-9a14-6e0382046d90,2022-07-28 14:11:00,21
cfeaaa17-2a22-45ee-a253-92f5ebf73fad,2022-11-13 18:21:00,550
bce0b5e2-92bb-4034-8aa7-648423ac9f3e,2022-12-28 17:58:00,356
c915e54b-10f8-4779-be8b-8e1db05ee922,2022-11-04 21:04:00,460
be53de53-c0c4-442c-89ed-d53d844f6279,2022-11-20 11:55:00,124
72c8915b-9121-4e9c-8c92-fae102ac987a,2022-02-16 00:36:00,96
6f313290-1438-44af-9af0-0c5fc02707e1,2022-08-17 17:06:00,664
22f5ab9a-cac1-428f-a269-6ea6ca111201,2022-05-23 17:23:00,793
204f0e2b-4b7e-4987-96e4-dc002cae5a8a,2022-08-24 21:41:00,136
6ee8ac14-d47a-4c78-a4c7-150fa9bb2164,2022-09-17 05:46:00,915
fdda8ea3-402f-4d04-a2e6-2a2390d688b4,2022-09-11 16:26:00,867
8c836053-1a61-4437-9682-29809542f335,2022-01-27 23:07:00,156
9d1b1a90-48ee-44fa-b543-891c4eb22d10,2022-06-24 17:31:00,393
fc8e11e1-3543-4a9a-b3c7-be8a51c910f9,2022-04-09 14:20:00,467
2f93566e-89af-42ca-91d4-a81666fa7196,2022-04-22 05:41:00,253
bb6734f5-e820-450f-ae04-9f5979931087,2022-10-13 00:36:00,104
9fee5ff8-d35d-4ce0-acaa-8a06b3fc6b2b,2022-09-26 23:27:00,225
7c6a4311-4514-4cea-8721-c6723274ba35,2022-12-02 05:15:00,498
13575d52-bb69-4ae4-89cc-212daf964fe7,2022-11-10 20:37:00,934
7c538fb0-3be1-45c6-a077-5fca2a402c29,2022-12-15 17:26:00,874
a1494b97-096c-46ad-880d-3592cef8107c,2022-07-22 04:19:00,661
cf09c473-568d-40e1-a9c4-c13fc0c8cddb,2022-12-28 13:17:00,471
e8bdfe58-a08c-4c55-9f68-72e73bfded46,2022-06-14 14:25:00,671
e2bac5e4-1423-49ae-a594-a2a422ee0b01,2022-08-15 05:54:00,847
09986640-141c-4253-b8f4-4f8e8a2c48d9,2022-01-08 03:49:00,739
0d27c8b9-f487-4afc-b351-809faf5be259,2022-11-25 19:48:00,990
36a04ebe-8331-415f-a5a3-cc6cf79e8d5f,2022-12-24 09:29:00,310
934020f5-40c6-4dca-81d1-2029d72b495d,2022-08-25 04:18:00,842
c1d7069c-a6ba-46ff-abf0-83783bf233e4,2022-01-15 03:01:00,420
ffad0c6b-de4c-4307-bda1-2a0ce7f61b97,2022-01-06 16:48:00,598
25003a23-3646-4fdf-a6c9-74e2f9b973de,2022-05-21 03:12:00,530
aa56e3d7-21f2-421f-bf9e-a67fdab163f4,2022-04-22 23:30:00,829
7c04f8e7-5a22-4418-b539-8b6699a6c05f,2022-02-25 18:27:00,317
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-07-03 07:35:00,591
7c538fb0-3be1-45c6-a077-5fca2a402c29,2022-01-09 02:06:00,830
03f07bff-0613-4f6c-b28a-fba9fcb50619,2022-07-24 03:57:00,867
21a6d8c7-e67d-454c-8e7b-a1bce9221cff,2022-05-20 12:25:00,378
d6f237c2-f3c3-4888-b32e-493fcb624dce,2022-03-22 02:10:00,205
1867dc85-570c-4cd4-8dd3-4a125439929e,2022-06-08 11:20:00,253
57bb3fbf-53ca-4876-a7ab-20b2af8d6c5a,2022-08-18 02:10:00,882
699d8123-a583-479b-aaf0-642d5ee0f6b4,2022-08-04 17:39:00,212
8e996d00-3629-45b0-a613-1df546c4e528,2022-10-06 14:02:00,844
2b50bd31-7302-4fa9-80a6-a9c3a96bb0d2,2022-01-19 00:10:00,442
e2e78eab-130d-4804-b917-76a0a89f2217,2022-07-14 07:56:00,719
4c68f6a1-1490-48eb-829e-cb7ca4f48daa,2022-12-05 15:27:00,128
f03de8bf-b30d-4cc6-a7e2-6eb6336b55eb,2022-08-04 01:31:00,164
dd2e5d41-b7ee-420b-a57e-4acf84a6c986,2022-07-15 19:02:00,977
714c06ca-7eda-49ac-a3a9-ee0f2f66a1cd,2022-09-15 19:33:00,290
c23676e0-e36f-43ff-95e9-e4286d32051d,2022-07-12 01:18:00,996
dd23ab25-6b88-45d3-a3bb-fb2c53d59507,2022-08-27 08:55:00,788
a35c4ec9-7e5c-438a-8dd3-325e3d9a0ca7,2022-09-20 16:01:00,72
acde0f92-851a-4739-a755-28291afb8d47,2022-09-01 19:18:00,135
32a66636-a2a6-44a5-a322-c9e35e4e38d6,2022-09-04 00:07:00,25
ce45f09b-1126-4f69-949d-91009a076b25,2022-07-16 06:55:00,345
2c7809c5-aaff-433b-af7c-fcad858ce30f,2022-09-16 17:42:00,245
db38f0bf-decf-47ba-9a50-6fc940d23231,2022-09-03 08:50:00,463
eea7b172-fc75-43c6-9302-32f93a5be6b0,2022-03-10 22:17:00,739
b13f8fe1-022e-4be2-a458-745a3adc4ce7,2022-08-06 08:00:00,190
7910b11e-5e9e-4747-9414-bc040199a9ca,2022-07-04 18:36:00,633
1d5764d1-6752-4c36-b2d8-a51b0f581501,2022-04-15 17:29:00,529
c23676e0-e36f-43ff-95e9-e4286d32051d,2022-11-09 15:09:00,979
a3008fc4-218e-49ed-a4b3-0207e8da913d,2022-05-26 09:10:00,575
b4586d89-ecde-4c11-b640-f2ad74bb8f8d,2022-11-02 12:10:00,703
a80e884f-db62-46f8-9038-5ea7c6318e10,2022-01-22 04:01:00,29
afca7296-2d0a-4593-891e-8c5694b7ef0a,2022-04-04 18:46:00,508
72c8915b-9121-4e9c-8c92-fae102ac987a,2022-02-08 22:02:00,188
02dfe2f6-5455-439e-b7ce-9166c9a94647,2022-02-10 04:17:00,700
d0f09315-08a2-4903-b952-264e6a941667,2022-04-09 04:45:00,166
1d4eddcf-e344-4057-8308-3e1214c0e89e,2022-04-19 04:55:00,890
3e1ccde2-2529-4669-b64d-4f8277d543a2,2022-11-22 11:12:00,444
f7eb3320-b52c-4cc0-bf3e-a7b091c8250e,2022-02-10 20:49:00,794
60dbc216-a823-4bdd-9ac1-60b81a1fea9d,2022-09-21 01:56:00,171
081cc96a-6eee-498b-8033-23e7ad59d67a,2022-09-05 11:10:00,662
8a0a045d-73fe-4994-a695-e05567e13b8e,2022-11-06 01:05:00,901
5a1c9c22-2b49-4702-b4eb-3432749e305a,2022-06-24 10:58:00,79
3349b87a-47d2-4148-9049-b8fc3555a1aa,2022-06-17 19:15:00,895
3907e307-d2fa-49ba-9ba4-b8e4b6669545,2022-02-06 21:27:00,882
cec89988-5c46-40d7-8974-3b782f69350a,2022-05-01 14:57:00,930
292d833a-5bf3-44e0-b78a-768bf46a0c75,2022-05-24 12:33:00,619
9b42f556-0727-4212-ac19-2a57a73093cb,2022-05-21 14:39:00,368
c1d7069c-a6ba-46ff-abf0-83783bf233e4,2022-10-03 09:43:00,507
2f7f882e-5c08-43f0-8384-71a71d9e3762,2022-12-14 01:44:00,601
242cf407-da16-49c8-8aef-1cc38b80f979,2022-07-16 06:32:00,87
7de31751-cc25-4346-a24b-255ccb19d2c4,2022-02-08 21:49:00,539
b6d0736f-fbcb-4540-9f5f-a10dab0da899,2022-05-09 18:23:00,18
ce0bf44b-769c-4c12-9a70-eca5c23a7978,2022-11-09 20:44:00,484
0f2a01ba-923a-44e5-a192-6a4db33c3b8c,2022-12-04 08:40:00,725
5007206a-e971-4ecd-9533-574a56c5758e,2022-07-27 02:10:00,188
c78fd15b-277f-48ed-b501-a6c4ff723e10,2022-04-02 10:43:00,46
2cb60274-2bf8-476e-95c0-5030ca1e38b4,2022-10-09 00:09:00,60
d7cd9a7c-aef9-4c3a-8099-afb5711b8dda,2022-04-18 16:24:00,767
31f71eef-4d56-4876-b8c5-3e800b97c356,2022-09-08 22:59:00,554
dfe117b8-8316-42f5-8b3e-267f50816df0,2022-06-07 08:38:00,462
6d5f445b-93f9-411c-bef9-f144185be982,2022-12-04 16:23:00,771
c4675c8f-2565-49f4-bc97-425fd188c516,2022-12-08 12:59:00,816
188682a4-69a6-43fe-a44e-6474337067ff,2022-08-20 16:13:00,359
fcb10640-a9d6-4819-a853-c1e17f2a2a34,2022-01-20 18:55:00,244
93bc50a9-af62-4384-869d-5753f74f8ef8,2022-12-28 08:33:00,295
37ca6aa4-5211-44b8-bdd1-f40b9c4a969b,2022-11-22 08:10:00,822
a0bd48e9-da8a-4c16-a2d9-1423a1a0faf5,2022-02-12 23:11:00,923
f60c6256-5499-4b47-b649-4b4900f9765a,2022-07-02 23:06:00,888
b4586d89-ecde-4c11-b640-f2ad74bb8f8d,2022-05-06 21:21:00,281
82a95067-1ec1-4547-9a9d-a33cab94c523,2022-12-05 02:43:00,974
80d38762-86c2-4572-a3ba-089c300363c4,2022-05-09 20:16:00,300
e645a642-b818-4e5d-9308-30f476856221,2022-12-27 15:20:00,718
b900fdce-074d-4b33-b2dc-5325f137e62f,2022-01-24 08:08:00,20
1269c77f-548b-4183-9ba6-35f2f182418d,2022-08-01 20:09:00,562
bfa0e832-e775-483d-b039-8cb93dd107c9,2022-12-15 23:15:00,452
b9752cdd-bcb9-4dfd-901a-61cde1436e86,2022-12-17 21:54:00,714
