user_id,session_time
074f080e-698e-42a7-92b4-ba7e4fff9d59,2022-04-26 19:21:00
4d15c37e-e6f2-4d1a-88b2-598b9cd555ac,2022-09-28 02:43:00
ad81285c-ea40-4363-befc-f00d83f2f3ff,2022-03-26 11:26:00
467b31bf-f38d-4e2f-b0d8-0e41bd4fdab3,2022-03-23 17:42:00
ca282855-db0f-42cd-bb3b-377766a29d88,2022-11-17 14:24:00
117f7a2a-3223-4dfc-b1d7-8a2283cec6ec,2022-09-24 20:09:00
c4675c8f-2565-49f4-bc97-425fd188c516,2022-07-24 09:15:00
a004aae4-b3b7-4d66-92c2-a73c93127673,2022-05-27 01:55:00
b0103888-29e2-4983-87d3-8536a7ad4065,2022-02-11 01:43:00
1f0139a9-9148-43fb-8f99-a0d567aff07e,2022-09-22 05:56:00
4fc30938-31b7-46df-bf59-6a4b06d2a29d,2022-07-14 08:10:00
9f5b442d-e6ee-49ee-8b64-32b903ccf67c,2022-02-14 02:13:00
9c8295cb-10f5-4b76-80e7-e74de316e191,2022-04-24 02:30:00
3e09fc19-c78f-4405-9d5a-87c8b27b4469,2022-03-08 20:05:00
93eca1a1-2b1c-4e24-8eef-d18290ca9944,2022-10-11 00:14:00
b20aea20-74e2-4c17-9824-98b40ff098e1,2022-09-03 14:54:00
2ce3b8ad-7f02-441f-9505-5f6b40588e54,2022-08-13 22:20:00
0fa21053-77ee-482d-ad0a-736c9daeda33,2022-05-22 16:38:00
f15eff8b-3681-42fe-9bf0-8ac1b10e8cd0,2022-11-01 06:11:00
6520f725-27ae-4b03-a0bb-98543ba1063a,2022-05-22 12:56:00
2fce26ab-a012-453a-af87-ebb49c413684,2022-09-19 05:35:00
ed2fd4d1-cbdd-4d48-b00b-55fe110f4e0f,2022-11-15 16:35:00
aefb5dde-2bb0-4ce9-8fb5-0347def94494,2022-07-21 02:45:00
35e07034-4998-499b-b08b-e80f5735f319,2022-04-11 16:17:00
c8d3e941-99f6-4aed-b366-93ebb9e91a67,2022-12-24 18:07:00
595d0a8c-b56f-4fdc-946e-effd3cb71486,2022-03-25 08:35:00
5cf566fe-47c1-40c5-a8dc-f3798f70c925,2022-04-03 22:35:00
6b72831d-3eee-4c9e-b32f-aa2088a5e7a5,2022-05-03 23:27:00
ae70e086-0cfc-4970-9fb5-35928930e67c,2022-10-02 17:39:00
6520f725-27ae-4b03-a0bb-98543ba1063a,2022-09-19 00:06:00
81e7d900-f11e-49a9-93da-3bf91dc81b99,2022-09-09 16:31:00
5e3887e4-cb27-4f24-8719-fb6ccd581884,2022-09-19 04:49:00
d5d50bfe-6ac2-44af-b3ae-645b2f519cc0,2022-02-09 16:58:00
9b42f556-0727-4212-ac19-2a57a73093cb,2022-11-04 10:36:00
62a9a369-b21c-4add-b7eb-908a2e424cc7,2022-07-05 03:48:00
93bc50a9-af62-4384-869d-5753f74f8ef8,2022-11-14 17:09:00
f00d89a1-ecff-4431-9c5e-1f8cf743f421,2022-09-14 06:06:00
4b13e7d9-6d99-4e25-adc4-a2b229d3c43b,2022-10-14 15:46:00
c9031467-31b8-4a4d-917a-5d08cd401e04,2022-02-09 14:13:00
e645a642-b818-4e5d-9308-30f476856221,2022-09-26 14:33:00
4c9ec250-31c6-4e90-9503-4fcba6f928ac,2022-03-26 01:44:00
c5ed4535-1a25-462c-9584-fa9f45c307a0,2022-05-05 03:36:00
aebc5371-bf49-49cd-9c16-8b7e269f2a15,2022-07-27 19:25:00
9fee5ff8-d35d-4ce0-acaa-8a06b3fc6b2b,2022-08-16 02:24:00
5e3887e4-cb27-4f24-8719-fb6ccd581884,2022-05-18 08:29:00
32e56f54-ea89-4531-b5dd-e6d53f8e9ce5,2022-11-21 12:54:00
b238cf65-7339-48aa-8b8a-2c33625e0adb,2022-11-03 09:12:00
f1708f24-d0ed-4a33-aeb8-b58b9ba24ecd,2022-08-26 20:10:00
c5eff1a7-86a7-47b7-9317-d170fe4a9af6,2022-05-08 21:42:00
6078ba0f-2cee-469a-baa9-ae16a6006391,2022-04-03 15:46:00
695b8327-f93f-4ce8-a020-91bf9f674452,2022-11-09 06:19:00
cfeaaa17-2a22-45ee-a253-92f5ebf73fad,2022-12-03 14:20:00
41848352-36e8-48bb-9249-00965cc86067,2022-08-20 19:48:00
248af1c0-b28b-48c1-b8e9-5ab8e734fb2e,2022-07-12 23:39:00
8244086a-8dfa-4770-a37c-72ee441d8e0f,2022-02-27 02:30:00
c1d7069c-a6ba-46ff-abf0-83783bf233e4,2022-06-13 13:44:00
0626366e-8d6d-4d37-8500-e8a5708e7ca0,2022-05-16 15:16:00
8dc3b525-3b6d-4e94-84ae-9c3ff8ae074d,2022-07-05 09:01:00
9cb502d8-a505-433e-8114-95e63642346e,2022-04-03 07:03:00
7de31751-cc25-4346-a24b-255ccb19d2c4,2022-03-23 11:46:00
be90790b-fe9b-4823-9f25-e6d481eba67b,2022-12-27 12:01:00
24538669-30ed-4f66-81b4-6ad0fdc43039,2022-11-24 16:08:00
210ada49-52ca-49d0-81b4-5705f8f22ecd,2022-05-25 10:56:00
1c0bbd73-725d-460b-9686-eac8ac4f086a,2022-04-16 03:23:00
186c45bf-27b8-423a-b156-2841effbc40a,2022-11-28 08:24:00
3054fba8-fc7b-4a9f-80de-a1dab8289074,2022-03-12 19:08:00
811b1005-dbe5-4195-8f22-a2748ead1bf3,2022-07-10 09:04:00
cce2b2a5-6c55-48fd-9ec4-bfd69320d729,2022-05-13 01:48:00
8623fbfd-e175-4647-878d-bf66c9f1ee14,2022-04-24 09:26:00
dd5fd50e-44ce-4ac1-8cb4-7fb22c257c13,2022-06-03 00:17:00
3349b87a-47d2-4148-9049-b8fc3555a1aa,2022-07-27 12:01:00
631bff5d-d7b2-476f-8041-31e1afb71f08,2022-01-21 10:43:00
d72c6a35-7328-4750-ac46-df8935935425,2022-11-15 09:43:00
606f40bd-e2f2-41b0-bc8d-3794d639a76f,2022-08-02 17:43:00
68885c86-681f-436c-9a2f-d435f483325e,2022-08-06 06:56:00
ca3bd0d8-3441-4dd9-9b85-b1201ba8475a,2022-01-07 09:59:00
cb798dbe-7e47-41c2-ab63-f31560e33403,2022-09-26 23:26:00
606f40bd-e2f2-41b0-bc8d-3794d639a76f,2022-07-05 08:49:00
12686718-6f77-4544-8135-771a1c44cbcf,2022-06-11 15:37:00
b1843736-c3a4-41eb-bf52-f208bd04c120,2022-09-02 05:18:00
e04ce890-07b8-49e7-b718-d0b5fbd6c568,2022-12-17 21:13:00
8dc3b525-3b6d-4e94-84ae-9c3ff8ae074d,2022-10-26 09:50:00
360afc04-d7eb-41ca-8093-6ef0137554b7,2022-07-08 13:48:00
6266c691-7f32-444c-b744-a0a49e922810,2022-10-08 22:24:00
9aad171e-ab8b-4875-a5a3-cc6e594d9aa7,2022-08-08 01:58:00
5e3887e4-cb27-4f24-8719-fb6ccd581884,2022-01-11 07:19:00
726759ee-199d-4fe4-9d17-3f6e900e95f4,2022-05-01 03:20:00
c78fd15b-277f-48ed-b501-a6c4ff723e10,2022-11-17 13:40:00
170f16be-95e7-435e-91b2-27942da3a22a,2022-04-27 18:05:00
1441075f-a204-4ec8-9266-d0258e247743,2022-02-06 06:54:00
4baeb60c-2df5-47ac-a46b-107efddc5a19,2022-09-24 17:42:00
033f193e-c39d-49ad-9245-9e26687459fd,2022-07-21 06:41:00
f52b7dda-c5d6-47ea-aa9d-3c0c8a0f8cd4,2022-02-04 13:36:00
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-07-02 07:28:00
1d9d7377-07d2-42de-af9c-d1dc77cf8808,2022-05-17 12:25:00
6416ee3f-bb4a-479b-b5f4-d3c585218f03,2022-12-22 00:02:00
1b19686c-95b3-4ee3-a04c-b7c5f8de4a7a,2022-12-10 23:09:00
1d917b28-9b0f-4642-b9be-7dc7372a00cc,2022-02-02 06:04:00
f3e58a6a-4fcf-4425-af46-b664bb469e70,2022-05-18 07:12:00
d0ca11c2-1d2f-499d-bbb2-81873a954623,2022-10-05 10:23:00
f52b7dda-c5d6-47ea-aa9d-3c0c8a0f8cd4,2022-05-25 16:53:00
90d8d77c-4460-4529-a2d7-3f9eaadf4008,2022-08-18 17:19:00
f60c6256-5499-4b47-b649-4b4900f9765a,2022-08-02 17:45:00
1b01afeb-d102-4af9-a682-334619480b46,2022-08-05 04:23:00
cf09c473-568d-40e1-a9c4-c13fc0c8cddb,2022-10-23 19:16:00
5007206a-e971-4ecd-9533-574a56c5758e,2022-08-10 04:19:00
22901752-f8e9-477d-8b4a-71db20116895,2022-09-22 02:47:00
8fa23a71-f6ec-4bab-b7f9-2e4f84ce72f5,2022-01-22 09:02:00
b0103888-29e2-4983-87d3-8536a7ad4065,2022-02-15 20:32:00
961cfe66-c9b3-42ed-956a-334a3b6e348c,2022-12-14 08:52:00
fb5d4193-362f-4677-b49f-9597ea79bdfc,2022-12-15 21:51:00
dbb29c1b-79b2-4b69-8075-17ba4c0d3fb5,2022-02-18 15:09:00
793e6b4c-0297-4cce-9dd3-1c8f2ba0d86a,2022-12-21 11:57:00
5007206a-e971-4ecd-9533-574a56c5758e,2022-10-01 10:00:00
37b8f9e4-eb6d-4670-85fc-dcba9dceb76c,2022-05-12 00:27:00
0d27c8b9-f487-4afc-b351-809faf5be259,2022-04-12 23:56:00
ce45f09b-1126-4f69-949d-91009a076b25,2022-07-21 21:47:00
b80257dd-b3c9-4553-a308-d83d663b6481,2022-10-18 18:57:00
d57de2ea-00d3-4597-a005-f053410f9296,2022-06-12 07:37:00
6b0a1ea8-93c3-4f45-83b9-1644d518f175,2022-04-14 21:00:00
90efcdf2-86eb-406f-8084-0960c94314f4,2022-02-26 13:51:00
5ad31ab2-a3c3-44d6-ac99-30016efb5d92,2022-09-28 08:36:00
c2843cf1-bace-4864-906c-7cfd127c2162,2022-11-28 17:43:00
7c04f8e7-5a22-4418-b539-8b6699a6c05f,2022-04-03 12:02:00
42bc8c33-d688-48ec-8156-1271a22ff6f9,2022-09-11 21:21:00
32ee4c55-a9e3-4142-a4b7-acac0b3c6760,2022-03-12 06:40:00
822470fd-11b0-43eb-acf9-580f3925d2c9,2022-01-22 17:03:00
9813b23c-6bbf-4062-a307-b1bceb0f4945,2022-11-06 13:40:00
188682a4-69a6-43fe-a44e-6474337067ff,2022-06-12 02:37:00
93bc50a9-af62-4384-869d-5753f74f8ef8,2022-05-17 21:20:00
d004c0e4-bf5a-4f52-bb3d-1a5f1cb0630d,2022-04-27 22:32:00
53bae2bf-d198-4697-b67e-ae905443f16b,2022-10-09 03:50:00
4dabb021-d956-4595-867d-9a2f63200d2b,2022-04-28 21:21:00
5ad31ab2-a3c3-44d6-ac99-30016efb5d92,2022-04-10 09:31:00
b72667ed-6cfb-451e-97f9-debc49121721,2022-05-02 14:22:00
3621b299-ed22-4e31-8f51-833b29d3e320,2022-04-13 07:33:00
b1843736-c3a4-41eb-bf52-f208bd04c120,2022-04-16 00:57:00
d3c2c6aa-8113-45a9-85dd-72509207eab6,2022-04-08 19:53:00
16e9957b-6109-4530-891a-cf9be3b78d80,2022-05-25 14:47:00
e3148866-1cad-4ad0-8053-aaf0ec8873bc,2022-09-19 19:30:00
16e9957b-6109-4530-891a-cf9be3b78d80,2022-09-27 06:22:00
2d87ed22-bcb7-47f4-8b54-41a5cd912589,2022-07-05 08:33:00
9d26ed69-6790-48b0-af50-c5d70291fc47,2022-04-10 14:26:00
635740c6-49df-4e5d-ac03-fc242fddcf1f,2022-06-23 00:31:00
2b50bd31-7302-4fa9-80a6-a9c3a96bb0d2,2022-09-18 14:39:00
5d99c886-91a3-4607-8bfc-adc1d7b2121a,2022-01-15 08:10:00
9e496d35-2f6f-49d3-be6f-43e6758898d7,2022-03-24 23:41:00
8d46a423-e16a-4b14-9144-8d988db8404a,2022-06-12 00:47:00
79c33a1b-7cb5-413b-812e-f8c30b5e0e11,2022-08-21 17:18:00
798ebe79-49b2-41ae-a861-809b7a1744e8,2022-06-03 06:49:00
242bdf42-0e93-4f52-ab4c-e95e6400f054,2022-05-15 12:36:00
188682a4-69a6-43fe-a44e-6474337067ff,2022-07-19 22:37:00
d72c6a35-7328-4750-ac46-df8935935425,2022-01-02 06:49:00
29b4bf23-cb96-4816-bb83-af19c198bae8,2022-09-01 14:59:00
ecc6b50c-6731-4775-bfeb-2757ca020b1c,2022-07-26 17:21:00
170f16be-95e7-435e-91b2-27942da3a22a,2022-12-15 15:46:00
b7242912-28b4-4e4b-9224-238c8ed26cda,2022-07-12 02:45:00
60dbc216-a823-4bdd-9ac1-60b81a1fea9d,2022-03-23 01:51:00
d18c3a4e-850d-4c2b-afd4-1a3a4073f1c9,2022-07-05 17:38:00
2af6a752-9ab9-4793-be3f-0e64cc38f84a,2022-06-01 12:18:00
a3008fc4-218e-49ed-a4b3-0207e8da913d,2022-03-06 06:53:00
72aba64b-208f-4106-a3eb-af53bfafe619,2022-05-20 10:01:00
1655c0dc-7ff6-408f-8ba7-748db2ef6e9e,2022-12-17 19:19:00
e2bac5e4-1423-49ae-a594-a2a422ee0b01,2022-05-05 15:25:00
fb18f7c2-b6a3-40b9-920b-34cd5f63add3,2022-02-09 01:30:00
d6360d20-a2c2-49a8-bb37-93f956a9c6ee,2022-03-28 19:51:00
03f07bff-0613-4f6c-b28a-fba9fcb50619,2022-09-05 17:35:00
e26a944b-07da-4b6e-aecc-e3c5b7812333,2022-02-10 01:53:00
aec85ac8-e4fc-4727-b8cc-7d0b5c89300c,2022-04-27 17:28:00
d7cd9a7c-aef9-4c3a-8099-afb5711b8dda,2022-07-22 16:30:00
25003a23-3646-4fdf-a6c9-74e2f9b973de,2022-10-13 02:04:00
394267dc-48f7-494a-94fa-797e1f8c3ce9,2022-09-09 18:12:00
c7283fe5-5000-471c-82f6-e47d78ae506d,2022-01-22 05:15:00
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-02-21 19:58:00
fb22c7e2-3761-462a-b931-d5137246acbe,2022-07-06 17:33:00
e90f3bfc-5049-4848-a8c1-0c3b060ffc94,2022-09-22 16:55:00
f109f882-05e7-4a25-bc67-d3dcc9ba0ec7,2022-10-12 13:56:00
be90790b-fe9b-4823-9f25-e6d481eba67b,2022-05-12 01:24:00
72099132-01ff-4173-a985-fe5bad29f94a,2022-02-08 11:16:00
171000de-ef1c-4f31-be80-543bf0bd2f7e,2022-06-05 12:18:00
b474837b-9316-4858-9792-761fd3f32bda,2022-07-24 15:34:00
53bae2bf-d198-4697-b67e-ae905443f16b,2022-06-28 02:55:00
dc716222-a44b-46a4-b9cc-67ce8ba53d14,2022-09-11 01:38:00
3907e307-d2fa-49ba-9ba4-b8e4b6669545,2022-10-08 03:13:00
f135cf58-1c5c-4e71-99a2-d5c8a64f6f83,2022-01-10 07:22:00
feff5b4a-e541-4efb-bece-c3546e80a944,2022-10-15 09:30:00
fb22c7e2-3761-462a-b931-d5137246acbe,2022-12-27 11:50:00
09ff0919-955a-4f74-be6c-d9b5a2977d6d,2022-05-12 23:44:00
4044aef5-569e-479c-b1e7-7911e04c1a2a,2022-10-11 06:48:00
d18c3a4e-850d-4c2b-afd4-1a3a4073f1c9,2022-01-05 13:10:00
53a6c913-587f-4848-854f-742dfc68a532,2022-12-25 22:53:00
bd20d373-370c-40c7-a274-2683f7ee3c28,2022-02-03 11:09:00
a7ab657c-2ff0-4533-9749-089dcd17cc2b,2022-08-03 06:47:00
fd7048d6-e1d5-4916-a9cf-9bbb71641582,2022-10-01 05:52:00
db38f0bf-decf-47ba-9a50-6fc940d23231,2022-10-06 22:30:00
d4d6ac42-0af0-4660-a4f5-ae7295f7a9b2,2022-02-11 06:28:00
545bbd26-2217-407b-9843-8a3200d2ccc4,2022-06-08 07:38:00
62ac4bad-c822-462e-b648-89478567be8e,2022-07-26 15:00:00
b4586d89-ecde-4c11-b640-f2ad74bb8f8d,2022-11-14 16:19:00
559f2420-dfc5-4bd2-9c94-07f1f02115a1,2022-01-21 03:34:00
46c28d2a-f89f-488f-801c-a9425ebde97e,2022-01-26 20:13:00
8cc72f69-4fec-4709-bd1b-fab3c4bed4fd,2022-02-24 05:43:00
5a1c9c22-2b49-4702-b4eb-3432749e305a,2022-06-07 22:37:00
559f2420-dfc5-4bd2-9c94-07f1f02115a1,2022-08-13 13:25:00
a76f9f9a-3ed6-4873-b23f-40268a6bcf67,2022-05-16 16:31:00
4c7d05f7-5073-403a-a7a4-0b4d5cf67913,2022-05-11 05:27:00
32e56f54-ea89-4531-b5dd-e6d53f8e9ce5,2022-03-13 21:35:00
edbd3c8c-563d-42bf-be78-de5b982c6e37,2022-03-22 04:20:00
c5eeaf3f-618c-4414-899f-9403b4f48a03,2022-05-20 23:38:00
24538669-30ed-4f66-81b4-6ad0fdc43039,2022-01-02 01:58:00
b5989b38-c13d-4674-aa43-d857d9d2f829,2022-08-02 12:03:00
2cb60274-2bf8-476e-95c0-5030ca1e38b4,2022-10-02 04:16:00
b1bba2a4-5d56-4a52-8686-8de21e9c9bd9,2022-02-21 14:49:00
2814f674-8ba5-47b5-88e1-69309f8677f0,2022-12-03 13:27:00
d41c6916-6772-46e3-bf23-7869aff9fbdc,2022-05-04 23:01:00
e6398679-9722-4f92-b7f7-7789ce1db9ac,2022-10-26 09:58:00
d1ae87ae-bfd2-4149-bfcc-43ece7f271a4,2022-11-13 02:42:00
a3c44d7a-7203-4c74-b2b1-b8e95a563402,2022-04-05 01:58:00
195f508f-b779-498d-b75e-eac0b78cd588,2022-04-05 22:24:00
81cc32f5-e9fd-41d1-8ed3-df1fed8fc314,2022-01-09 01:12:00
21a6d8c7-e67d-454c-8e7b-a1bce9221cff,2022-05-06 09:15:00
0f3a0f0a-c926-4794-9fb9-62ddfec6e9ff,2022-07-27 08:54:00
d6360d20-a2c2-49a8-bb37-93f956a9c6ee,2022-07-14 13:07:00
b5713e5d-674e-4567-bce1-5a04b2b86e5a,2022-05-27 18:10:00
ad81285c-ea40-4363-befc-f00d83f2f3ff,2022-04-20 17:07:00
3e09fc19-c78f-4405-9d5a-87c8b27b4469,2022-01-02 15:26:00
6307891c-1383-4496-8d1f-785f23dee356,2022-10-08 04:52:00
b9752cdd-bcb9-4dfd-901a-61cde1436e86,2022-06-20 01:58:00
cf6c0041-8a2b-43de-82b7-5e4765737090,2022-12-01 21:37:00
9e991230-bb06-4db7-9022-23c0637171e1,2022-05-13 16:37:00
c69d9645-ad65-46cd-b385-1673b33b8e8e,2022-04-09 23:36:00
2cb60274-2bf8-476e-95c0-5030ca1e38b4,2022-07-13 11:20:00
b62193a9-f38d-470c-8620-64d1803638ce,2022-02-24 18:55:00
5fe3ead8-1c0e-49a2-a52b-5b0fac46a51e,2022-03-04 08:19:00
bd9676d5-4338-4757-9a31-264c95456531,2022-04-14 13:49:00
a9d09502-5e28-4fa3-9629-cd09c37462c9,2022-03-06 18:24:00
6de2a3d3-02aa-4e0e-b014-b3b72768474b,2022-08-24 08:21:00
8a048a79-0828-49a5-8a40-149aab396c8e,2022-12-12 13:26:00
726759ee-199d-4fe4-9d17-3f6e900e95f4,2022-03-21 01:24:00
22901752-f8e9-477d-8b4a-71db20116895,2022-07-07 01:38:00
1c719898-3221-46fe-a7ce-0650ec928fe6,2022-12-12 18:24:00
43e3da1f-91ec-41cb-acdf-33fda0972b3c,2022-09-18 09:32:00
467b31bf-f38d-4e2f-b0d8-0e41bd4fdab3,2022-03-26 03:20:00
ed2fd4d1-cbdd-4d48-b00b-55fe110f4e0f,2022-11-24 08:21:00
a6810c53-b991-4e9d-9856-34b1723f84e1,2022-02-25 05:50:00
d42f1a3d-7104-47c3-8051-0f8a838938bc,2022-12-25 03:03:00
f5090add-63fd-42e9-9adb-41e91cc01ab2,2022-01-26 23:05:00
e2bac5e4-1423-49ae-a594-a2a422ee0b01,2022-12-21 05:47:00
eaf53fc8-0c40-40d0-90eb-57b5c3f92a4c,2022-01-16 11:37:00
