user_id,session_time
a9f47140-971f-4e5f-a4ff-6199887f65ce,2022-05-27 14:16:00
6b0a1ea8-93c3-4f45-83b9-1644d518f175,2022-08-15 03:54:00
d9b5031f-d5c1-4c3b-8a75-90c0f7770c62,2022-11-23 08:25:00
1c0bbd73-725d-460b-9686-eac8ac4f086a,2022-03-15 21:12:00
887d18b4-4704-4957-8cb2-4eb7ec69e21a,2022-05-02 15:43:00
360afc04-d7eb-41ca-8093-6ef0137554b7,2022-07-19 03:26:00
4c68f6a1-1490-48eb-829e-cb7ca4f48daa,2022-07-15 07:53:00
b7bbe4eb-8c9a-4801-a09b-6b26049f4c7c,2022-01-07 12:59:00
682276e3-a63c-46f8-ad99-7925ef813fad,2022-03-08 04:16:00
993efd14-f623-4e3d-8b49-61c49674dcfa,2022-08-22 03:04:00
c69d9645-ad65-46cd-b385-1673b33b8e8e,2022-07-09 23:02:00
247fd373-e85b-4c0a-aaa4-b3c96ca579b3,2022-08-15 16:08:00
b1a6cf07-85b8-466d-9cd1-1fa582c75c36,2022-03-11 01:19:00
eb8ef449-f148-43ec-a97e-799af0ceb48e,2022-09-19 20:41:00
d13cf8a9-c8a7-49ed-a315-27c1c05081c6,2022-01-03 00:39:00
5124ae96-8bdc-4498-879a-43d26474ec57,2022-04-17 12:25:00
d7cd9a7c-aef9-4c3a-8099-afb5711b8dda,2022-06-12 21:51:00
0c4d68b0-f5f3-4b9a-9f64-6bc5bb745649,2022-10-09 04:08:00
3582e472-6dcc-4cb4-98a7-bf47a88585f3,2022-10-11 11:57:00
4e9032cd-b973-4717-95e9-edcf3b687744,2022-01-14 19:29:00
dc716222-a44b-46a4-b9cc-67ce8ba53d14,2022-02-09 00:25:00
8dc3b525-3b6d-4e94-84ae-9c3ff8ae074d,2022-12-28 14:17:00
8a0a045d-73fe-4994-a695-e05567e13b8e,2022-03-28 17:16:00
cfeaaa17-2a22-45ee-a253-92f5ebf73fad,2022-08-05 06:06:00
8cbecbb3-02ff-4123-a89f-4150bd6a0683,2022-01-22 11:57:00
e10c9923-26ae-4f71-89cb-b75a793a22d8,2022-06-24 17:34:00
45e50396-ef32-485b-91bd-bb1786a3344f,2022-06-16 17:49:00
993efd14-f623-4e3d-8b49-61c49674dcfa,2022-09-07 01:49:00
dbcbc10a-45dc-4100-93be-0f424158b3b4,2022-10-28 18:33:00
22901752-f8e9-477d-8b4a-71db20116895,2022-12-19 11:24:00
31a9332c-d0f7-4556-85ca-3ebf9e32858f,2022-11-25 08:40:00
a00e223e-94bc-43bd-9ed2-c94751eb4be8,2022-05-02 02:18:00
764badfb-281c-42e7-afa0-24d133f8d4e5,2022-01-10 19:54:00
00acf2cf-861e-41f2-bf08-156278736eac,2022-12-22 05:58:00
eb53898e-35ef-4258-975c-02f880a7227f,2022-02-15 06:39:00
d4d6ac42-0af0-4660-a4f5-ae7295f7a9b2,2022-09-02 20:23:00
50dfd73e-a29b-43b4-bb3b-ae87d82f2d47,2022-11-17 06:36:00
117f7a2a-3223-4dfc-b1d7-8a2283cec6ec,2022-06-27 09:05:00
606f40bd-e2f2-41b0-bc8d-3794d639a76f,2022-01-05 03:08:00
ea3ae329-198a-4975-90dc-32e073c87e2c,2022-12-13 08:43:00
c1ac5908-2da5-4c89-b611-96e9e734fa1a,2022-08-09 05:50:00
934020f5-40c6-4dca-81d1-2029d72b495d,2022-01-23 20:25:00
f00d89a1-ecff-4431-9c5e-1f8cf743f421,2022-10-25 07:22:00
18f6df9e-99e4-4169-b141-7b475af2041b,2022-12-22 07:50:00
57b9d5ba-e42d-4f07-a9a3-9df1bb3a84f8,2022-01-25 13:03:00
437bfc2b-a9ee-47f5-9d4d-cd1cf4444b72,2022-07-01 22:28:00
1c4227f7-6775-4662-ba6f-3945dd9bba72,2022-03-15 07:40:00
e2384ad8-4de6-472a-9473-1f7f8e074d9c,2022-10-10 02:34:00
949e9f9d-536e-4fe9-a748-8daa0d1bb609,2022-09-22 21:27:00
fe1bb7b9-cde4-4361-86d9-50523e84099d,2022-11-03 07:03:00
ad45258a-b94c-4d35-8325-d708657cf7df,2022-03-20 21:16:00
232a5b96-bfd7-4fd5-a797-e120fcf5930b,2022-10-17 06:25:00
279da20d-3faf-4f7b-b0cc-cc5cd9c91270,2022-06-09 03:27:00
cf8cb7ad-5422-4b6f-bd76-6473f9575778,2022-11-01 18:54:00
f3e58a6a-4fcf-4425-af46-b664bb469e70,2022-05-06 10:52:00
f135cf58-1c5c-4e71-99a2-d5c8a64f6f83,2022-04-03 00:11:00
49154f12-2301-41e0-9c53-07e3f29156c0,2022-04-24 04:46:00
67ca0f83-a809-44b2-896d-42325be0c66f,2022-06-05 14:46:00
a07d368d-f6b5-4cb2-bc43-de24db4b99b7,2022-03-16 03:12:00
477c9957-a8ad-4c06-a038-df874dd72c35,2022-09-12 10:21:00
87201fc1-5053-4947-ad26-ffc0c06c0a65,2022-12-15 23:27:00
d139565c-37e4-4986-9143-e3fc8182704d,2022-08-02 05:12:00
c4675c8f-2565-49f4-bc97-425fd188c516,2022-09-15 09:21:00
f969da3a-8a09-4e62-954d-13b4b7df85f5,2022-11-03 11:18:00
349810b2-a366-4a71-832d-20cb2672904e,2022-07-27 12:51:00
1c4227f7-6775-4662-ba6f-3945dd9bba72,2022-09-12 07:09:00
33e5a19f-8ce4-4826-8a02-bf23a9ee1a74,2022-10-23 00:18:00
9f5b442d-e6ee-49ee-8b64-32b903ccf67c,2022-07-11 05:06:00
5992117d-fe6e-45c1-b2c4-fd4d302211e8,2022-07-21 12:16:00
631bff5d-d7b2-476f-8041-31e1afb71f08,2022-06-08 17:52:00
15c7112b-6c92-4764-92e3-be3cbebc98a6,2022-05-26 15:59:00
e971d78d-f1da-49b2-a08f-d9d75235d45c,2022-01-14 06:44:00
2734fc76-db3c-4ef4-b6fe-57398170befe,2022-06-09 12:05:00
a5b252de-4e80-4249-a836-fa04d8dc2cac,2022-01-28 13:58:00
117f7a2a-3223-4dfc-b1d7-8a2283cec6ec,2022-02-08 20:07:00
7de31751-cc25-4346-a24b-255ccb19d2c4,2022-04-14 00:06:00
40eb694f-4c92-43bd-8797-b8a112b8a3b2,2022-02-14 21:12:00
9c8295cb-10f5-4b76-80e7-e74de316e191,2022-03-18 04:36:00
bda72bb1-8c9d-4c30-b9d5-a685ff9400f3,2022-05-10 13:15:00
cc25ffe2-f9a5-49a6-96ed-0b234b139e43,2022-07-08 21:24:00
cc25ffe2-f9a5-49a6-96ed-0b234b139e43,2022-08-18 03:42:00
d42c01c5-8b50-45b5-a8b8-6cd3e54dbc90,2022-02-03 20:12:00
f0d69413-65db-476b-b424-c70d8d4ac80e,2022-02-08 00:40:00
d3c2c6aa-8113-45a9-85dd-72509207eab6,2022-12-13 19:21:00
fde2005a-29a7-4996-850f-639b89ae3815,2022-04-16 17:11:00
6520f725-27ae-4b03-a0bb-98543ba1063a,2022-11-21 17:11:00
50806f75-4d6c-4e5d-8c8e-c06f68d56f62,2022-05-12 20:29:00
bd9b70e0-b862-4937-8891-9ef7106e82db,2022-08-13 11:18:00
dfe677d7-43f8-41fd-83d1-b40972761de8,2022-06-28 14:48:00
4c7d05f7-5073-403a-a7a4-0b4d5cf67913,2022-05-21 02:30:00
b2e3fc94-0808-475f-a49d-ca8574f29f29,2022-05-26 05:07:00
c7d0cf56-1895-4911-a1c9-b7359d842114,2022-02-13 08:02:00
13575d52-bb69-4ae4-89cc-212daf964fe7,2022-06-09 06:35:00
7e6c8679-ed7d-4078-b8c2-baa48be8eb9f,2022-08-12 00:24:00
546670f8-8fd3-4de1-bc3b-dd7a2398ceff,2022-01-02 23:15:00
b642c2af-b359-4669-ab41-9f70121e58fd,2022-08-22 01:38:00
79c33a1b-7cb5-413b-812e-f8c30b5e0e11,2022-09-28 11:27:00
c0cd1765-ddb2-4a2f-90a9-4c2ac8df66ef,2022-07-16 00:09:00
e330a743-a8d2-40fd-8b48-769f55630d3b,2022-09-06 04:58:00
bab6124c-9791-45cf-9e65-6ca6bc333bf3,2022-09-01 20:25:00
3fecfc04-4a06-42a6-9d74-9ed7ddd469d2,2022-01-17 18:38:00
ecc6b50c-6731-4775-bfeb-2757ca020b1c,2022-05-15 08:31:00
53bae2bf-d198-4697-b67e-ae905443f16b,2022-04-16 18:08:00
f614ed5a-0f6a-475d-81b4-f39580cf1418,2022-01-21 13:47:00
c557b4b9-d45a-4565-b8fa-317503d5a5d2,2022-01-22 18:00:00
0c372e1b-a1c1-4b17-9ec6-c8ffb79346eb,2022-01-25 10:12:00
6bada3b2-2f45-4248-9536-fd01461a0fb4,2022-08-19 15:57:00
40eb694f-4c92-43bd-8797-b8a112b8a3b2,2022-12-24 16:24:00
d0f09315-08a2-4903-b952-264e6a941667,2022-07-03 08:44:00
539d3727-d92e-434f-95f3-9c4338f0a8ac,2022-04-12 22:40:00
eebe9253-7a91-4017-a8c8-6e4d70e324d2,2022-09-11 15:59:00
546670f8-8fd3-4de1-bc3b-dd7a2398ceff,2022-08-16 01:09:00
2cf9b080-4ea3-4704-af07-7cd2a5e73ddd,2022-04-23 11:05:00
dd23ab25-6b88-45d3-a3bb-fb2c53d59507,2022-01-05 02:40:00
36a04ebe-8331-415f-a5a3-cc6cf79e8d5f,2022-09-11 23:57:00
210c9e48-449b-4af7-93d1-052bbefa7cee,2022-04-05 11:24:00
e905e685-cf11-45a2-bc16-10c357e06ecf,2022-08-18 06:53:00
7dc4dd26-ad60-4283-b336-519e6172f1a2,2022-06-18 19:43:00
917d29e8-6878-4ac8-baa3-f2fabeb5697b,2022-08-08 04:30:00
aa6c55a4-d9f6-4a72-bf0f-0ed4d4a7ea78,2022-02-23 19:51:00
cf6c0041-8a2b-43de-82b7-5e4765737090,2022-11-14 08:00:00
c1ac5908-2da5-4c89-b611-96e9e734fa1a,2022-12-09 17:10:00
40395d40-1bf1-40be-9b9e-a5a63f856d7b,2022-08-26 18:59:00
9813b23c-6bbf-4062-a307-b1bceb0f4945,2022-12-20 00:20:00
4c7d05f7-5073-403a-a7a4-0b4d5cf67913,2022-09-02 18:58:00
170f16be-95e7-435e-91b2-27942da3a22a,2022-08-13 03:59:00
e8bdfe58-a08c-4c55-9f68-72e73bfded46,2022-10-06 03:35:00
7f2586ea-a7b2-464d-8caa-4936c8865702,2022-07-11 02:51:00
2ec39001-c808-4db7-b001-109f915e4e4e,2022-09-12 03:03:00
4e62c1ab-48dc-4c3f-9678-78a93086ab09,2022-06-19 15:40:00
3f8f306f-df80-4a07-b158-dc5007f0bab9,2022-12-02 03:52:00
b3f2c183-2b51-46cd-939f-3c9edbd5435a,2022-06-21 10:57:00
83b1548a-1031-467b-9c8c-3a637612761e,2022-05-25 12:31:00
4c9ec250-31c6-4e90-9503-4fcba6f928ac,2022-04-07 10:27:00
88712dc5-2d69-4ec3-8fbc-9681332e0734,2022-11-18 21:17:00
e1e2f57f-24e7-410c-ae5e-c2c5c0905992,2022-06-10 11:56:00
f0d69413-65db-476b-b424-c70d8d4ac80e,2022-09-14 01:02:00
67996bdd-a5c6-46d0-9054-f23b955fc0ad,2022-09-27 11:06:00
16e0159d-9cee-4073-95f9-8facfc6d1b77,2022-11-17 23:03:00
186c45bf-27b8-423a-b156-2841effbc40a,2022-12-07 13:54:00
fb5d4193-362f-4677-b49f-9597ea79bdfc,2022-08-19 15:22:00
53bae2bf-d198-4697-b67e-ae905443f16b,2022-08-17 06:07:00
45e50396-ef32-485b-91bd-bb1786a3344f,2022-09-05 23:05:00
6cc5da16-d9a2-45b6-96fa-4115d7890784,2022-02-22 15:11:00
1cecb66c-5d3c-4aa3-9dcb-1e991695dc34,2022-12-03 06:37:00
037e8b29-2bbe-4761-b5a0-e41ffe1c5410,2022-04-03 11:27:00
7f2586ea-a7b2-464d-8caa-4936c8865702,2022-06-07 16:23:00
eaf53fc8-0c40-40d0-90eb-57b5c3f92a4c,2022-11-16 17:46:00
081cc96a-6eee-498b-8033-23e7ad59d67a,2022-09-22 02:14:00
b5713e5d-674e-4567-bce1-5a04b2b86e5a,2022-04-18 10:08:00
ba29f1ce-a7aa-403a-91aa-d0169d1e990b,2022-04-05 09:12:00
1d448388-1020-41d1-a2ad-56e4480fe1cd,2022-06-21 23:34:00
26644b9c-a289-4071-886a-4c3e91766428,2022-06-28 13:00:00
b1bba2a4-5d56-4a52-8686-8de21e9c9bd9,2022-04-27 05:34:00
be90790b-fe9b-4823-9f25-e6d481eba67b,2022-06-27 12:29:00
470f95c7-8e2e-45d2-9e71-ea8b798b4869,2022-04-09 02:29:00
bef76262-eea6-4f06-a010-bb9b564e9a6c,2022-05-12 15:43:00
f52b7dda-c5d6-47ea-aa9d-3c0c8a0f8cd4,2022-02-02 07:59:00
5cf566fe-47c1-40c5-a8dc-f3798f70c925,2022-01-03 14:04:00
2d25bdb3-e02a-485c-bf24-77835576c23c,2022-06-08 09:26:00
6266c691-7f32-444c-b744-a0a49e922810,2022-08-11 09:55:00
6baaa0db-45d7-42e8-a9db-7ec70a56fc9d,2022-11-13 16:42:00
7d4069fc-1a14-494a-8c36-17e5aeb5b0b3,2022-03-05 08:23:00
89074a12-98a9-4055-9f2d-ba67e1a248de,2022-12-11 08:52:00
d0f09315-08a2-4903-b952-264e6a941667,2022-02-26 06:13:00
a004aae4-b3b7-4d66-92c2-a73c93127673,2022-01-22 11:08:00
b9752cdd-bcb9-4dfd-901a-61cde1436e86,2022-09-07 09:18:00
75027f48-e30e-47f0-b213-84de4833cfed,2022-01-16 11:18:00
69010b5f-0eee-42b2-9c68-f1b2502c9ca1,2022-06-15 21:52:00
17199b6d-e1d0-416f-8186-13238afc2c52,2022-06-18 17:23:00
30ec25d5-b8f7-49e3-aff5-b04297878fbb,2022-08-27 07:33:00
405a2923-20f2-477e-8991-7dc4ccb385d9,2022-05-25 07:17:00
805bfe91-38ed-43e8-864d-7a4fb2d3c542,2022-06-24 15:10:00
da4f856e-fe62-460f-a717-c154462c7449,2022-02-18 09:10:00
e330a743-a8d2-40fd-8b48-769f55630d3b,2022-06-09 15:51:00
5c488dad-1f56-4a3d-98cf-d450e6d812ff,2022-09-13 08:13:00
62ac4bad-c822-462e-b648-89478567be8e,2022-06-25 10:22:00
40395d40-1bf1-40be-9b9e-a5a63f856d7b,2022-05-12 06:36:00
36c67fc3-d4e4-4e13-ac5e-e54e9b092820,2022-11-14 21:16:00
b3f2c183-2b51-46cd-939f-3c9edbd5435a,2022-07-09 23:53:00
b238cf65-7339-48aa-8b8a-2c33625e0adb,2022-05-02 01:30:00
b9ea7f22-c79b-40fc-a344-ddb48ab4f933,2022-11-01 13:51:00
13ee4814-af11-4941-bd9f-e27af935ba69,2022-04-21 00:34:00
a88c2f2c-6dee-4643-8a0a-d133dfa4d6d4,2022-01-19 06:27:00
69c1326b-ecba-4070-98de-bd74ac607232,2022-04-05 18:28:00
b1bba2a4-5d56-4a52-8686-8de21e9c9bd9,2022-10-06 22:28:00
24cdc0d3-e04b-4ead-bce6-1e43d7a46bfc,2022-04-11 12:01:00
3d439e44-586f-4910-8d7d-ebb0386ff4db,2022-11-23 14:14:00
0ffeb293-414e-42f8-ac58-51ccffab9622,2022-02-27 23:42:00
1655c0dc-7ff6-408f-8ba7-748db2ef6e9e,2022-01-15 07:52:00
5276bbb0-e3c0-41dc-ad1a-44dead8b9092,2022-11-05 15:45:00
36854c35-4f72-4992-9e77-b01c7df0c832,2022-05-04 08:28:00
917d29e8-6878-4ac8-baa3-f2fabeb5697b,2022-07-15 13:38:00
a3c44d7a-7203-4c74-b2b1-b8e95a563402,2022-09-28 19:13:00
9d3059c7-e7af-4082-a9c2-ab2261e67ac2,2022-06-11 10:47:00
bfd0e121-0690-420e-9a41-cf7fc14dc9c9,2022-12-24 12:49:00
2b3d15dc-5577-49dc-92b3-12ff67391ae7,2022-03-24 11:09:00
232a5b96-bfd7-4fd5-a797-e120fcf5930b,2022-10-22 13:07:00
0dac31ee-06d8-45a5-9d3f-e4097158878f,2022-09-24 21:34:00
80a97aa7-61c2-4109-98a8-ac5bfaa95a1f,2022-01-09 09:48:00
c767e5e3-c180-4618-b3c3-0000387237c6,2022-03-03 11:28:00
ad81285c-ea40-4363-befc-f00d83f2f3ff,2022-04-06 23:29:00
6676913e-9492-48a0-96cf-b38c7a16db5b,2022-12-02 04:27:00
d69294b4-4ee5-4b8f-ade3-6d7e246a39e1,2022-01-21 07:26:00
7f2586ea-a7b2-464d-8caa-4936c8865702,2022-05-27 23:45:00
b7431972-9af8-478d-bd84-7320d53a0ca9,2022-11-05 03:25:00
b1a6cf07-85b8-466d-9cd1-1fa582c75c36,2022-11-28 08:09:00
eebe9253-7a91-4017-a8c8-6e4d70e324d2,2022-09-06 21:49:00
e8bdfe58-a08c-4c55-9f68-72e73bfded46,2022-11-18 15:46:00
07df6bed-a87e-4e3d-9cd9-a1465a0b32e4,2022-10-12 05:22:00
4657c91d-89a9-44af-8220-ecc041eb8efb,2022-12-15 07:42:00
4baeb60c-2df5-47ac-a46b-107efddc5a19,2022-11-11 04:45:00
7437108d-53c8-4e10-80ab-37d346647b89,2022-11-04 07:10:00
2f7f882e-5c08-43f0-8384-71a71d9e3762,2022-10-21 22:01:00
36c67fc3-d4e4-4e13-ac5e-e54e9b092820,2022-12-13 06:13:00
917d29e8-6878-4ac8-baa3-f2fabeb5697b,2022-03-26 02:14:00
068c6fe5-417e-4621-b15d-da07cbf5a42f,2022-06-02 22:51:00
4b13e7d9-6d99-4e25-adc4-a2b229d3c43b,2022-10-03 06:50:00
6416ee3f-bb4a-479b-b5f4-d3c585218f03,2022-12-07 09:14:00
0b031ee1-3713-4fce-88de-416667547901,2022-05-23 19:12:00
24538669-30ed-4f66-81b4-6ad0fdc43039,2022-08-01 19:49:00
bf2d2390-ab28-49ff-8a7c-624ea9b132f1,2022-12-16 08:07:00
29e9bd38-2560-40e9-b7df-36f0b4efa08a,2022-01-24 19:41:00
6cbca30d-cd26-42d7-b766-685f2e2864ea,2022-06-07 05:04:00
2327dba1-3664-46f6-8599-08f1ae9f2241,2022-04-15 19:57:00
8244086a-8dfa-4770-a37c-72ee441d8e0f,2022-04-11 00:56:00
b5989b38-c13d-4674-aa43-d857d9d2f829,2022-10-11 13:05:00
4e9032cd-b973-4717-95e9-edcf3b687744,2022-02-11 19:50:00
360afc04-d7eb-41ca-8093-6ef0137554b7,2022-03-25 09:33:00
8244086a-8dfa-4770-a37c-72ee441d8e0f,2022-01-19 07:35:00
75e307ee-ff6b-4cc1-9949-d123d3bae148,2022-05-17 19:02:00
97f85b6f-2c70-4aa9-9ef8-5ce38f6b22d9,2022-01-27 11:54:00
2f93566e-89af-42ca-91d4-a81666fa7196,2022-12-23 04:07:00
6bfe5316-91ae-4145-9085-a12589b5116f,2022-12-27 15:05:00
612f69d1-5b86-4291-9466-6723bc9b161b,2022-03-14 12:16:00
d04c88ec-669d-48ed-acdc-10e9ee0ee1b7,2022-02-12 07:25:00
09ff0919-955a-4f74-be6c-d9b5a2977d6d,2022-07-04 02:50:00
dde77d56-c47a-4c39-99ab-2777637cb63e,2022-04-08 00:09:00
3f8f306f-df80-4a07-b158-dc5007f0bab9,2022-12-08 02:31:00
307cbe7f-ad8c-4b86-9719-51cabb336940,2022-06-04 06:25:00
170f16be-95e7-435e-91b2-27942da3a22a,2022-01-19 07:17:00
2f93566e-89af-42ca-91d4-a81666fa7196,2022-05-19 17:32:00
8d485935-e778-41e3-b567-78d9d8aad25a,2022-08-04 12:02:00
dde77d56-c47a-4c39-99ab-2777637cb63e,2022-11-06 12:51:00
601cc44c-9b87-4e2a-8846-cc478094e8d2,2022-09-28 11:52:00
93cb7a5b-07d9-46b9-a195-9c8c9ba39a1b,2022-06-18 18:32:00
7d4069fc-1a14-494a-8c36-17e5aeb5b0b3,2022-01-10 06:19:00
cde2d364-162e-40b4-bf92-b1569e244402,2022-02-11 13:04:00
08dec503-2b7f-4d25-9388-7e7dbdcd7797,2022-04-19 18:50:00
b06a71c7-3702-4abc-8f71-d6cd83da271d,2022-07-17 04:08:00
